d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCDictionary.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/data_support/uthash.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCString.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/include/cocos2d.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCAction.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionInterval.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCAnimation.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionCamera.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionManager.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionEase.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionPageTurn3D.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionGrid3D.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionGrid.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionInstant.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/include/ccTypeInfo.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionProgressTimer.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionTiledGrid.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionTween.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/actions/CCActionCatmullRom.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/base_nodes/CCAtlasNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCAutoreleasePool.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCInteger.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCFloat.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCDouble.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCBool.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCNS.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCZone.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/draw_nodes/CCDrawNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/effects/CCGrabber.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/CCConfiguration.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/effects/CCGrid.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/CCCamera.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/CCDirector.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/label_nodes/CCLabelAtlas.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/include/CCEventType.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/kazmath/include/kazmath/GL/matrix.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/label_nodes/CCLabelTTF.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/label_nodes/CCLabelBMFont.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/touch_dispatcher/CCTouchDelegateProtocol.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/menu_nodes/CCMenu.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/menu_nodes/CCMenuItem.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/misc_nodes/CCClippingNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/misc_nodes/CCMotionStreak.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/misc_nodes/CCProgressTimer.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/misc_nodes/CCRenderTexture.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/particle_nodes/CCParticleBatchNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/particle_nodes/CCParticleSystem.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/particle_nodes/CCParticleExamples.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCDevice.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCFileUtils.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCImage.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCSAXParser.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCThread.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/platform.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/ios/CCApplication.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCApplicationProtocol.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/ios/CCEGLView.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCEGLViewProtocol.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/shaders/CCShaderCache.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/shaders/ccShaders.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCAnimationCache.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/ccUTF8.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/CCNotificationCenter.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/CCPointExtension.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/CCProfiling.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/user_default/CCUserDefault.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/CCVertex.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/tinyxml2/tinyxml2.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/text_input_node/CCIMEDelegate.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/text_input_node/CCIMEDispatcher.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/text_input_node/CCTextFieldTTF.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/textures/CCTextureCache.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/textures/CCTexturePVR.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/touch_dispatcher/CCTouchHandler.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/CCScheduler.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/component/CCComponent.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/support/component/CCComponentContainer.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection159"Compile /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp349"[1mCompileC[0m build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlColourPicker.o [1m/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compilerf7918f2752e5b841^fa2ad92852e5b841^---0#0#1#-19%DVTDocumentLocation2@158"file:///Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp0000000000000000^5578"[1mCompileC[0m build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlColourPicker.o [1m/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp[0m normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Volumes/Data/Android/ADT/android-sdks/tools:/Volumes/Data/Android/ADT/android-sdks/platform-tools:/Volumes/Data/Android/ADT/android-sdks:/Volumes/Data/Android/ADT/android-ndk-r9b/:/Volumes/Data/iOS/cocos2d-x-3.0rc0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DragonVideoPoker-generated-files.hmap -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DragonVideoPoker-own-target-headers.hmap -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DragonVideoPoker-all-target-headers.hmap -iquote /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DragonVideoPoker-project-headers.hmap -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos/include -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/CocosDenshion/include -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/extensions -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx/kazmath/include -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/external -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx/include -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx/platform/third_party/ios -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx/platform/ios -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/../libs/cocos2dx/platform/ios/Simulation -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DerivedSources/armv7 -I/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/DerivedSources -F/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/Debug-iphoneos -O2 -include /var/folders/0s/d1lgzm3s5xzbbzzj3619xk_c0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Prefix-asjlbsjdadpgfnbqjadbujzsgbjf/Prefix.pch -MMD -MT dependencies -MF /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlColourPicker.d --serialize-diagnostics /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlColourPicker.dia -c /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp -o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/proj.ios/build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlColourPicker.o36"5797230A-7E6D-4076-A5F2-918C3D1BC8AD-
bD112748E-6595-43EE-A741-AD0861DEA787

CCompileC build/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlHuePicker.o /Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
s417681960.507995
e417681961.727886
r1
xCompileC
xbuild/DragonVideoPoker.build/Debug-iphoneos/DragonVideoPoker.build/Objects-normal/armv7/CCControlHuePicker.o
x/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControl.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCInvocation.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCObject.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/include/ccConfig.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/ExtensionMacros.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/extensions/GUI/CCControlExtension/CCControlUtils.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/sprite_nodes/CCSprite.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/base_nodes/CCNode.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/include/ccMacros.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/CCCommon.h
d/Volumes/Working/DragonVideoPokerV2.x/dragonvideopoker-cocos2dx-2.2.x/DragonVideoPoker/libs/cocos2dx/platform/ios/CCStdC.h
